gene	report_path	source_image	copied_image	copied	reason
BUD31	detail/nucleoplasm/BUD31/BUD31-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/BUD31/IF_images/A431_1.jpg	../../detail/nucleoplasm/BUD31/IF_images/A431_1.jpg	False	linked_existing_local_image
BUD31	detail/nucleoplasm/BUD31/BUD31-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/BUD31/IF_images/A431_2.jpg	../../detail/nucleoplasm/BUD31/IF_images/A431_2.jpg	False	linked_existing_local_image
BUD31	detail/nucleoplasm/BUD31/BUD31-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/BUD31/IF_images/A431_1.jpg	../../detail/nucleoplasm/BUD31/IF_images/A431_1.jpg	False	linked_existing_local_image
BUD31	detail/nucleoplasm/BUD31/BUD31-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/BUD31/IF_images/A431_2.jpg	../../detail/nucleoplasm/BUD31/IF_images/A431_2.jpg	False	linked_existing_local_image
BUD31	detail/nucleoplasm/BUD31/BUD31-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/BUD31/BUD31-PAE.png	../../detail/nucleoplasm/BUD31/BUD31-PAE.png	False	linked_existing_local_image
BUD31	detail/nucleoplasm/BUD31/BUD31-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/BUD31/BUD31-PAE.png	../../detail/nucleoplasm/BUD31/BUD31-PAE.png	False	linked_existing_local_image
BUD31	detail/nucleoplasm/BUD31/BUD31-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/BUD31/BUD31-PAE.png	../../detail/nucleoplasm/BUD31/BUD31-PAE.png	False	linked_existing_local_image
BUD31	detail/nucleoplasm/BUD31/BUD31-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/BUD31/BUD31-PAE.png	../../detail/nucleoplasm/BUD31/BUD31-PAE.png	False	linked_existing_local_image
BUD31	detail/nucleoplasm/BUD31/BUD31-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/BUD31/BUD31-PAE.png	../../detail/nucleoplasm/BUD31/BUD31-PAE.png	False	linked_existing_local_image
BUD31	detail/nucleoplasm/BUD31/BUD31-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/BUD31/BUD31-PAE.png	../../detail/nucleoplasm/BUD31/BUD31-PAE.png	False	linked_existing_local_image
MNAT1	detail/nucleoplasm/MNAT1/MNAT1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/MNAT1/MNAT1-PAE.png	../../detail/nucleoplasm/MNAT1/MNAT1-PAE.png	False	linked_existing_local_image
MNAT1	detail/nucleoplasm/MNAT1/MNAT1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/MNAT1/MNAT1-PAE.png	../../detail/nucleoplasm/MNAT1/MNAT1-PAE.png	False	linked_existing_local_image
MNAT1	detail/nucleoplasm/MNAT1/MNAT1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/MNAT1/MNAT1-PAE.png	../../detail/nucleoplasm/MNAT1/MNAT1-PAE.png	False	linked_existing_local_image
MNAT1	detail/nucleoplasm/MNAT1/MNAT1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/MNAT1/MNAT1-PAE.png	../../detail/nucleoplasm/MNAT1/MNAT1-PAE.png	False	linked_existing_local_image
MNAT1	detail/nucleoplasm/MNAT1/MNAT1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/MNAT1/MNAT1-PAE.png	../../detail/nucleoplasm/MNAT1/MNAT1-PAE.png	False	linked_existing_local_image
MNAT1	detail/nucleoplasm/MNAT1/MNAT1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/MNAT1/MNAT1-PAE.png	../../detail/nucleoplasm/MNAT1/MNAT1-PAE.png	False	linked_existing_local_image
TLNRD1	detail/nucleoplasm/TLNRD1/TLNRD1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/TLNRD1/IF_images/71716_1469_G11_4_selected_medium.jpg	../../detail/nucleoplasm/TLNRD1/IF_images/71716_1469_G11_4_selected_medium.jpg	False	linked_existing_local_image
TLNRD1	detail/nucleoplasm/TLNRD1/TLNRD1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/TLNRD1/IF_images/1469_G11_4_red_green.jpg	../../detail/nucleoplasm/TLNRD1/IF_images/1469_G11_4_red_green.jpg	False	linked_existing_local_image
TLNRD1	detail/nucleoplasm/TLNRD1/TLNRD1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/TLNRD1/IF_images/71716_1469_G11_4_selected_medium.jpg	../../detail/nucleoplasm/TLNRD1/IF_images/71716_1469_G11_4_selected_medium.jpg	False	linked_existing_local_image
TLNRD1	detail/nucleoplasm/TLNRD1/TLNRD1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/TLNRD1/IF_images/1469_G11_4_red_green.jpg	../../detail/nucleoplasm/TLNRD1/IF_images/1469_G11_4_red_green.jpg	False	linked_existing_local_image
TLNRD1	detail/nucleoplasm/TLNRD1/TLNRD1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/TLNRD1/TLNRD1-PAE.png	../../detail/nucleoplasm/TLNRD1/TLNRD1-PAE.png	False	linked_existing_local_image
TLNRD1	detail/nucleoplasm/TLNRD1/TLNRD1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/TLNRD1/TLNRD1-PAE.png	../../detail/nucleoplasm/TLNRD1/TLNRD1-PAE.png	False	linked_existing_local_image
TLNRD1	detail/nucleoplasm/TLNRD1/TLNRD1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/TLNRD1/TLNRD1-PAE.png	../../detail/nucleoplasm/TLNRD1/TLNRD1-PAE.png	False	linked_existing_local_image
TLNRD1	detail/nucleoplasm/TLNRD1/TLNRD1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/TLNRD1/TLNRD1-PAE.png	../../detail/nucleoplasm/TLNRD1/TLNRD1-PAE.png	False	linked_existing_local_image
TLNRD1	detail/nucleoplasm/TLNRD1/TLNRD1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/TLNRD1/TLNRD1-PAE.png	../../detail/nucleoplasm/TLNRD1/TLNRD1-PAE.png	False	linked_existing_local_image
TLNRD1	detail/nucleoplasm/TLNRD1/TLNRD1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/TLNRD1/TLNRD1-PAE.png	../../detail/nucleoplasm/TLNRD1/TLNRD1-PAE.png	False	linked_existing_local_image
EBNA1BP2	detail/nucleolus/EBNA1BP2/EBNA1BP2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/EBNA1BP2/IF_images/A431_HPA026512_nucleoli_rim_1.jpg	../../detail/nucleolus/EBNA1BP2/IF_images/A431_HPA026512_nucleoli_rim_1.jpg	False	linked_existing_local_image
EBNA1BP2	detail/nucleolus/EBNA1BP2/EBNA1BP2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/EBNA1BP2/IF_images/A431_HPA026512_nucleoli_rim_1.jpg	../../detail/nucleolus/EBNA1BP2/IF_images/A431_HPA026512_nucleoli_rim_1.jpg	False	linked_existing_local_image
EBNA1BP2	detail/nucleolus/EBNA1BP2/EBNA1BP2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/EBNA1BP2/IF_images/A431_HPA028277_nucleoli.jpg	../../detail/nucleolus/EBNA1BP2/IF_images/A431_HPA028277_nucleoli.jpg	False	linked_existing_local_image
EBNA1BP2	detail/nucleolus/EBNA1BP2/EBNA1BP2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/EBNA1BP2/IF_images/A431_HPA028277_nucleoli.jpg	../../detail/nucleolus/EBNA1BP2/IF_images/A431_HPA028277_nucleoli.jpg	False	linked_existing_local_image
